File,Line,Column,Type,Severity,Confidence,Name,CallerName
csharp/SimpleIOT/TestCase_IOT_Array.cs,18,13,Vulnerability.Info,3,3,System.Type.GetType,TestCase_IOT_Array.Main(string[]):void
csharp/SimpleIOT/TestCase_IOT_Array.cs,25,4,Vulnerability.ErrorHandling.RevealDetails.StackTrace,0,2,System.Exception.get_StackTrace,TestCase_IOT_Array.Main(string[]):void
csharp/SimpleIOT/TestCase_IOT_Array.cs,25,4,Vulnerability.Logging.Required,2,3,System.Exception.get_StackTrace,TestCase_IOT_Array.Main(string[]):void
csharp/SimpleIOT/TestCase_IOT_Array.cs,25,4,Vulnerability.Validation.EncodingRequired,0,3,System.Console.Write,TestCase_IOT_Array.Main(string[]):void
csharp/SimpleIOT/TestCase_IOT_Array.cs,30,3,Vulnerability.Info,3,3,System.IO.FileStream.FileStream,TestCase_IOT_Array.getVulnerableSource(string):string
csharp/SimpleIOT/TestCase_IOT_Array.cs,31,3,Vulnerability.Info,3,3,System.IO.StreamReader.StreamReader,TestCase_IOT_Array.getVulnerableSource(string):string
csharp/SimpleIOT/TestCase_IOT_Array.cs,32,3,Vulnerability.Info,3,3,System.Type.GetType,TestCase_IOT_Array.getVulnerableSource(string):string
csharp/SimpleIOT/TestCase_IOT_Array.cs,34,3,Vulnerability.Info,3,3,System.IO.Stream.Close,TestCase_IOT_Array.getVulnerableSource(string):string
csharp/SimpleIOT/TestCase_IOT_Array.cs,40,3,Vulnerability.Info,3,3,System.IO.FileStream.FileStream,TestCase_IOT_Array.writeToVulnerableSink(string;string[]):void
csharp/SimpleIOT/TestCase_IOT_Array.cs,41,3,Vulnerability.Info,3,3,System.IO.StreamWriter.StreamWriter,TestCase_IOT_Array.writeToVulnerableSink(string;string[]):void
csharp/SimpleIOT/TestCase_IOT_Array.cs,43,4,Vulnerability.Validation.EncodingRequired,0,2,System.IO.TextWriter.Write,TestCase_IOT_Array.writeToVulnerableSink(string;string[]):void
csharp/SimpleIOT/TestCase_IOT_Array.cs,43,4,Vulnerability.Validation.EncodingRequired,0,2,System.IO.TextWriter.Write,TestCase_IOT_Array.writeToVulnerableSink(string;string[]):void
csharp/SimpleIOT/TestCase_IOT_Array.cs,45,9,Vulnerability.Info,3,3,System.IO.TextWriter.Close,TestCase_IOT_Array.writeToVulnerableSink(string;string[]):void
csharp/SimpleIOT/TestCase_IOT_Array.cs,49,3,Vulnerability.Info,3,3,System.IO.FileStream.FileStream,TestCase_IOT_Array.writeToVulnerableSink(string;string):void
csharp/SimpleIOT/TestCase_IOT_Array.cs,50,3,Vulnerability.Info,3,3,System.IO.StreamWriter.StreamWriter,TestCase_IOT_Array.writeToVulnerableSink(string;string):void
csharp/SimpleIOT/TestCase_IOT_Array.cs,51,3,Vulnerability.Validation.EncodingRequired,0,2,System.IO.TextWriter.Write,TestCase_IOT_Array.writeToVulnerableSink(string;string):void
csharp/SimpleIOT/TestCase_IOT_Array.cs,51,3,Vulnerability.Validation.EncodingRequired,0,2,System.IO.TextWriter.Write,TestCase_IOT_Array.writeToVulnerableSink(string;string):void
csharp/SimpleIOT/TestCase_IOT_Array.cs,52,3,Vulnerability.Info,3,3,System.IO.TextWriter.Close,TestCase_IOT_Array.writeToVulnerableSink(string;string):void
csharp/SimpleIOT/TestCase_IOT_Branching.cs,55,4,Vulnerability.ErrorHandling.RevealDetails.StackTrace,0,2,System.Exception.get_StackTrace,TestCase_IOT_Branching.main(string[]):void
csharp/SimpleIOT/TestCase_IOT_Branching.cs,55,4,Vulnerability.Logging.Required,2,3,System.Exception.get_StackTrace,TestCase_IOT_Branching.main(string[]):void
csharp/SimpleIOT/TestCase_IOT_Branching.cs,55,4,Vulnerability.Validation.EncodingRequired,0,3,System.Console.Write,TestCase_IOT_Branching.main(string[]):void
csharp/SimpleIOT/TestCase_IOT_Branching.cs,62,4,Vulnerability.Info,3,3,System.IO.FileStream.FileStream,TestCase_IOT_Branching.getVulnerableSource(string):string
csharp/SimpleIOT/TestCase_IOT_Branching.cs,63,4,Vulnerability.Info,3,3,System.IO.StreamReader.StreamReader,TestCase_IOT_Branching.getVulnerableSource(string):string
csharp/SimpleIOT/TestCase_IOT_Branching.cs,64,4,Vulnerability.Info,3,3,System.Type.GetType,TestCase_IOT_Branching.getVulnerableSource(string):string
csharp/SimpleIOT/TestCase_IOT_Branching.cs,66,4,Vulnerability.Info,3,3,System.IO.Stream.Close,TestCase_IOT_Branching.getVulnerableSource(string):string
csharp/SimpleIOT/TestCase_IOT_Branching.cs,75,4,Vulnerability.Info,3,3,System.IO.FileStream.FileStream,TestCase_IOT_Branching.writeToVulnerableSink1(string):void
csharp/SimpleIOT/TestCase_IOT_Branching.cs,76,4,Vulnerability.Info,3,3,System.IO.StreamWriter.StreamWriter,TestCase_IOT_Branching.writeToVulnerableSink1(string):void
csharp/SimpleIOT/TestCase_IOT_Branching.cs,77,4,Vulnerability.Validation.EncodingRequired,0,2,System.IO.TextWriter.Write,TestCase_IOT_Branching.writeToVulnerableSink1(string):void
csharp/SimpleIOT/TestCase_IOT_Branching.cs,78,4,Vulnerability.Info,3,3,System.IO.TextWriter.Close,TestCase_IOT_Branching.writeToVulnerableSink1(string):void
csharp/SimpleIOT/TestCase_IOT_Branching.cs,83,3,Vulnerability.Info,3,3,System.IO.StreamWriter.StreamWriter,TestCase_IOT_Branching.writeToVulnerableSink2(string):void
csharp/SimpleIOT/TestCase_IOT_Branching.cs,84,3,Vulnerability.Validation.EncodingRequired,0,2,System.IO.TextWriter.Write,TestCase_IOT_Branching.writeToVulnerableSink2(string):void
csharp/SimpleIOT/TestCase_IOT_Branching.cs,85,3,Vulnerability.Info,3,3,System.IO.TextWriter.Close,TestCase_IOT_Branching.writeToVulnerableSink2(string):void
csharp/SimpleIOT/TestCase_IOT_Branching.cs,89,3,Vulnerability.Info,3,3,System.IO.StreamWriter.StreamWriter,TestCase_IOT_Branching.writeToVulnerableSink3(string):void
csharp/SimpleIOT/TestCase_IOT_Branching.cs,90,3,Vulnerability.Validation.EncodingRequired,0,2,System.IO.TextWriter.Write,TestCase_IOT_Branching.writeToVulnerableSink3(string):void
csharp/SimpleIOT/TestCase_IOT_Branching.cs,91,3,Vulnerability.Info,3,3,System.IO.TextWriter.Close,TestCase_IOT_Branching.writeToVulnerableSink3(string):void
csharp/SimpleIOT/TestCase_IOT_Instance_Assigns.cs,22,4,Vulnerability.ErrorHandling.RevealDetails.StackTrace,0,2,System.Exception.get_StackTrace,TestCase_IOT_Instance_Assigns.main(string[]):void
csharp/SimpleIOT/TestCase_IOT_Instance_Assigns.cs,22,4,Vulnerability.Logging.Required,2,3,System.Exception.get_StackTrace,TestCase_IOT_Instance_Assigns.main(string[]):void
csharp/SimpleIOT/TestCase_IOT_Instance_Assigns.cs,22,4,Vulnerability.Validation.EncodingRequired,0,3,System.Console.Write,TestCase_IOT_Instance_Assigns.main(string[]):void
csharp/SimpleIOT/TestCase_IOT_Instance_Assigns.cs,27,3,Vulnerability.Info,3,3,System.IO.FileStream.FileStream,TestCase_IOT_Instance_Assigns.getVulnerableSource(string):string
csharp/SimpleIOT/TestCase_IOT_Instance_Assigns.cs,28,3,Vulnerability.Info,3,3,System.IO.StreamReader.StreamReader,TestCase_IOT_Instance_Assigns.getVulnerableSource(string):string
csharp/SimpleIOT/TestCase_IOT_Instance_Assigns.cs,29,3,Vulnerability.Info,3,3,System.Type.GetType,TestCase_IOT_Instance_Assigns.getVulnerableSource(string):string
csharp/SimpleIOT/TestCase_IOT_Instance_Assigns.cs,31,3,Vulnerability.Info,3,3,System.IO.Stream.Close,TestCase_IOT_Instance_Assigns.getVulnerableSource(string):string
csharp/SimpleIOT/TestCase_IOT_Instance_Assigns.cs,37,3,Vulnerability.Info,3,3,System.IO.FileStream.FileStream,TestCase_IOT_Instance_Assigns.writeToVulnerableSink(string):void
csharp/SimpleIOT/TestCase_IOT_Instance_Assigns.cs,38,3,Vulnerability.Info,3,3,System.IO.StreamWriter.StreamWriter,TestCase_IOT_Instance_Assigns.writeToVulnerableSink(string):void
csharp/SimpleIOT/TestCase_IOT_Instance_Assigns.cs,39,3,Vulnerability.Validation.EncodingRequired,0,2,System.IO.TextWriter.Write,TestCase_IOT_Instance_Assigns.writeToVulnerableSink(string):void
csharp/SimpleIOT/TestCase_IOT_Instance_Val_Confidence.cs,101,4,Vulnerability.ErrorHandling.RevealDetails.StackTrace,0,2,System.Exception.get_StackTrace,TestCase_IOT_Instance_Val_Confidence.testSinkNoValidationAvailable(string[]):void
csharp/SimpleIOT/TestCase_IOT_Instance_Val_Confidence.cs,101,4,Vulnerability.Logging.Required,2,3,System.Exception.get_StackTrace,TestCase_IOT_Instance_Val_Confidence.testSinkNoValidationAvailable(string[]):void
csharp/SimpleIOT/TestCase_IOT_Instance_Val_Confidence.cs,101,4,Vulnerability.Validation.EncodingRequired,0,3,System.Console.Write,TestCase_IOT_Instance_Val_Confidence.testSinkNoValidationAvailable(string[]):void
csharp/SimpleIOT/TestCase_IOT_Instance_Val_Confidence.cs,121,4,Vulnerability.ErrorHandling.RevealDetails.StackTrace,0,2,System.Exception.get_StackTrace,TestCase_IOT_Instance_Val_Confidence.testLostValidated(string[]):void
csharp/SimpleIOT/TestCase_IOT_Instance_Val_Confidence.cs,121,4,Vulnerability.Logging.Required,2,3,System.Exception.get_StackTrace,TestCase_IOT_Instance_Val_Confidence.testLostValidated(string[]):void
csharp/SimpleIOT/TestCase_IOT_Instance_Val_Confidence.cs,121,4,Vulnerability.Validation.EncodingRequired,0,3,System.Console.Write,TestCase_IOT_Instance_Val_Confidence.testLostValidated(string[]):void
csharp/SimpleIOT/TestCase_IOT_Instance_Val_Confidence.cs,140,4,Vulnerability.ErrorHandling.RevealDetails.StackTrace,0,2,System.Exception.get_StackTrace,TestCase_IOT_Instance_Val_Confidence.testLostValidationNotUsed(string[]):void
csharp/SimpleIOT/TestCase_IOT_Instance_Val_Confidence.cs,140,4,Vulnerability.Logging.Required,2,3,System.Exception.get_StackTrace,TestCase_IOT_Instance_Val_Confidence.testLostValidationNotUsed(string[]):void
csharp/SimpleIOT/TestCase_IOT_Instance_Val_Confidence.cs,140,4,Vulnerability.Validation.EncodingRequired,0,3,System.Console.Write,TestCase_IOT_Instance_Val_Confidence.testLostValidationNotUsed(string[]):void
csharp/SimpleIOT/TestCase_IOT_Instance_Val_Confidence.cs,159,4,Vulnerability.ErrorHandling.RevealDetails.StackTrace,0,2,System.Exception.get_StackTrace,TestCase_IOT_Instance_Val_Confidence.testLostNoValidationAvailable(string[]):void
csharp/SimpleIOT/TestCase_IOT_Instance_Val_Confidence.cs,159,4,Vulnerability.Logging.Required,2,3,System.Exception.get_StackTrace,TestCase_IOT_Instance_Val_Confidence.testLostNoValidationAvailable(string[]):void
csharp/SimpleIOT/TestCase_IOT_Instance_Val_Confidence.cs,159,4,Vulnerability.Validation.EncodingRequired,0,3,System.Console.Write,TestCase_IOT_Instance_Val_Confidence.testLostNoValidationAvailable(string[]):void
csharp/SimpleIOT/TestCase_IOT_Instance_Val_Confidence.cs,170,3,Vulnerability.Info,3,3,System.IO.FileStream.FileStream,TestCase_IOT_Instance_Val_Confidence.getCoveredVulnerableSource(string):string
csharp/SimpleIOT/TestCase_IOT_Instance_Val_Confidence.cs,171,3,Vulnerability.Info,3,3,System.IO.StreamReader.StreamReader,TestCase_IOT_Instance_Val_Confidence.getCoveredVulnerableSource(string):string
csharp/SimpleIOT/TestCase_IOT_Instance_Val_Confidence.cs,172,3,Vulnerability.Info,3,3,System.Type.GetType,TestCase_IOT_Instance_Val_Confidence.getCoveredVulnerableSource(string):string
csharp/SimpleIOT/TestCase_IOT_Instance_Val_Confidence.cs,174,3,Vulnerability.Info,3,3,System.IO.Stream.Close,TestCase_IOT_Instance_Val_Confidence.getCoveredVulnerableSource(string):string
csharp/SimpleIOT/TestCase_IOT_Instance_Val_Confidence.cs,186,3,Vulnerability.Info,3,3,System.IO.FileStream.FileStream,TestCase_IOT_Instance_Val_Confidence.getUnCoveredVulnerableSource(string):string
csharp/SimpleIOT/TestCase_IOT_Instance_Val_Confidence.cs,187,3,Vulnerability.Info,3,3,System.IO.StreamReader.StreamReader,TestCase_IOT_Instance_Val_Confidence.getUnCoveredVulnerableSource(string):string
csharp/SimpleIOT/TestCase_IOT_Instance_Val_Confidence.cs,188,3,Vulnerability.Info,3,3,System.Type.GetType,TestCase_IOT_Instance_Val_Confidence.getUnCoveredVulnerableSource(string):string
csharp/SimpleIOT/TestCase_IOT_Instance_Val_Confidence.cs,190,3,Vulnerability.Info,3,3,System.IO.Stream.Close,TestCase_IOT_Instance_Val_Confidence.getUnCoveredVulnerableSource(string):string
csharp/SimpleIOT/TestCase_IOT_Instance_Val_Confidence.cs,196,3,Vulnerability.Info,3,3,System.IO.FileStream.FileStream,TestCase_IOT_Instance_Val_Confidence.writeToVulnerableSink(string;string):void
csharp/SimpleIOT/TestCase_IOT_Instance_Val_Confidence.cs,197,3,Vulnerability.Info,3,3,System.IO.StreamWriter.StreamWriter,TestCase_IOT_Instance_Val_Confidence.writeToVulnerableSink(string;string):void
csharp/SimpleIOT/TestCase_IOT_Instance_Val_Confidence.cs,198,3,Vulnerability.Validation.EncodingRequired,0,2,System.IO.TextWriter.Write,TestCase_IOT_Instance_Val_Confidence.writeToVulnerableSink(string;string):void
csharp/SimpleIOT/TestCase_IOT_Instance_Val_Confidence.cs,198,3,Vulnerability.Validation.EncodingRequired,0,2,System.IO.TextWriter.Write,TestCase_IOT_Instance_Val_Confidence.writeToVulnerableSink(string;string):void
csharp/SimpleIOT/TestCase_IOT_Instance_Val_Confidence.cs,198,3,Vulnerability.Validation.EncodingRequired,0,2,System.IO.TextWriter.Write,TestCase_IOT_Instance_Val_Confidence.writeToVulnerableSink(string;string):void
csharp/SimpleIOT/TestCase_IOT_Instance_Val_Confidence.cs,199,3,Vulnerability.Info,3,3,System.IO.TextWriter.Close,TestCase_IOT_Instance_Val_Confidence.writeToVulnerableSink(string;string):void
csharp/SimpleIOT/TestCase_IOT_Instance_Val_Confidence.cs,203,3,Vulnerability.Info,3,3,System.Environment.GetEnvironmentVariable,TestCase_IOT_Instance_Val_Confidence.writeToUnknownSink(string;string):void
csharp/SimpleIOT/TestCase_IOT_Instance_Val_Confidence.cs,208,13,Vulnerability.Logging.Required,2,3,System.Exception.Exception,TestCase_IOT_Instance_Val_Confidence.validate(string):void
csharp/SimpleIOT/TestCase_IOT_Instance_Val_Confidence.cs,43,4,Vulnerability.ErrorHandling.RevealDetails.StackTrace,0,2,System.Exception.get_StackTrace,TestCase_IOT_Instance_Val_Confidence.main(string[]):void
csharp/SimpleIOT/TestCase_IOT_Instance_Val_Confidence.cs,43,4,Vulnerability.Logging.Required,2,3,System.Exception.get_StackTrace,TestCase_IOT_Instance_Val_Confidence.main(string[]):void
csharp/SimpleIOT/TestCase_IOT_Instance_Val_Confidence.cs,43,4,Vulnerability.Validation.EncodingRequired,0,3,System.Console.Write,TestCase_IOT_Instance_Val_Confidence.main(string[]):void
csharp/SimpleIOT/TestCase_IOT_Instance_Val_Confidence.cs,63,4,Vulnerability.ErrorHandling.RevealDetails.StackTrace,0,2,System.Exception.get_StackTrace,TestCase_IOT_Instance_Val_Confidence.testSinkValidated(string[]):void
csharp/SimpleIOT/TestCase_IOT_Instance_Val_Confidence.cs,63,4,Vulnerability.Logging.Required,2,3,System.Exception.get_StackTrace,TestCase_IOT_Instance_Val_Confidence.testSinkValidated(string[]):void
csharp/SimpleIOT/TestCase_IOT_Instance_Val_Confidence.cs,63,4,Vulnerability.Validation.EncodingRequired,0,3,System.Console.Write,TestCase_IOT_Instance_Val_Confidence.testSinkValidated(string[]):void
csharp/SimpleIOT/TestCase_IOT_Instance_Val_Confidence.cs,82,4,Vulnerability.ErrorHandling.RevealDetails.StackTrace,0,2,System.Exception.get_StackTrace,TestCase_IOT_Instance_Val_Confidence.testSinkValidationNotUsed(string[]):void
csharp/SimpleIOT/TestCase_IOT_Instance_Val_Confidence.cs,82,4,Vulnerability.Logging.Required,2,3,System.Exception.get_StackTrace,TestCase_IOT_Instance_Val_Confidence.testSinkValidationNotUsed(string[]):void
csharp/SimpleIOT/TestCase_IOT_Instance_Val_Confidence.cs,82,4,Vulnerability.Validation.EncodingRequired,0,3,System.Console.Write,TestCase_IOT_Instance_Val_Confidence.testSinkValidationNotUsed(string[]):void
csharp/SimpleIOT/TestCase_IOT_Instance_Val_Encode.cs,23,4,Vulnerability.ErrorHandling.RevealDetails.StackTrace,0,2,System.Exception.get_StackTrace,TestCase_IOT_Instance_Val_Encode.main(string[]):void
csharp/SimpleIOT/TestCase_IOT_Instance_Val_Encode.cs,23,4,Vulnerability.Logging.Required,2,3,System.Exception.get_StackTrace,TestCase_IOT_Instance_Val_Encode.main(string[]):void
csharp/SimpleIOT/TestCase_IOT_Instance_Val_Encode.cs,23,4,Vulnerability.Validation.EncodingRequired,0,3,System.Console.Write,TestCase_IOT_Instance_Val_Encode.main(string[]):void
csharp/SimpleIOT/TestCase_IOT_Instance_Val_Encode.cs,28,3,Vulnerability.Info,3,3,System.IO.FileStream.FileStream,TestCase_IOT_Instance_Val_Encode.getVulnerableSource(string):string
csharp/SimpleIOT/TestCase_IOT_Instance_Val_Encode.cs,29,3,Vulnerability.Info,3,3,System.IO.StreamReader.StreamReader,TestCase_IOT_Instance_Val_Encode.getVulnerableSource(string):string
csharp/SimpleIOT/TestCase_IOT_Instance_Val_Encode.cs,30,3,Vulnerability.Info,3,3,System.Type.GetType,TestCase_IOT_Instance_Val_Encode.getVulnerableSource(string):string
csharp/SimpleIOT/TestCase_IOT_Instance_Val_Encode.cs,32,3,Vulnerability.Info,3,3,System.IO.Stream.Close,TestCase_IOT_Instance_Val_Encode.getVulnerableSource(string):string
csharp/SimpleIOT/TestCase_IOT_Instance_Val_Encode.cs,38,3,Vulnerability.Info,3,3,System.IO.FileStream.FileStream,TestCase_IOT_Instance_Val_Encode.writeToVulnerableSink(string;string):void
csharp/SimpleIOT/TestCase_IOT_Instance_Val_Encode.cs,39,3,Vulnerability.Info,3,3,System.IO.StreamWriter.StreamWriter,TestCase_IOT_Instance_Val_Encode.writeToVulnerableSink(string;string):void
csharp/SimpleIOT/TestCase_IOT_Instance_Val_Encode.cs,40,3,Vulnerability.Validation.EncodingRequired,0,2,System.IO.TextWriter.Write,TestCase_IOT_Instance_Val_Encode.writeToVulnerableSink(string;string):void
csharp/SimpleIOT/TestCase_IOT_Instance_Val_Encode.cs,41,3,Vulnerability.Info,3,3,System.IO.TextWriter.Close,TestCase_IOT_Instance_Val_Encode.writeToVulnerableSink(string;string):void
